2,2,10,60.0,0.0
4,4,7,40.0,0.0
5,5,11,40.0,0.0
6,6,12,46.6667,-0.05263157894736844
7,7,15,76.6667,0.4615384615384617
8,8,21,56.6667,0.1975308641975308
10,10,23,46.6667,0.02439024390243908
11,11,25,60.0,0.21052631578947364
13,13,27,50.0,0.07407407407407403
2,2,8,26.6667,-0.3414634146341463
3,3,9,26.6667,-0.3095238095238095
4,4,13,40.0,-0.022727272727272683
5,5,14,40.0,0.0
6,6,15,33.3333,-0.13636363636363638
7,7,16,33.3333,-0.1627906976744187
8,8,17,40.0,0.0
9,9,18,40.0,0.0
10,10,19,40.0,-0.022727272727272683
11,11,23,63.3333,0.3209876543209875
13,13,24,73.3333,0.4999999999999999
14,14,26,66.6667,0.3421052631578947
16,16,27,53.3333,0.12499999999999997
2,2,9,83.3333,0.5614035087719299
3,3,13,83.3333,0.5614035087719299
4,4,14,80.0,0.44444444444444453
5,5,15,80.0,0.37500000000000006
6,6,16,83.3333,0.5614035087719299
7,7,19,76.6667,0.31372549019607854
8,8,21,76.6667,0.4927536231884059
10,10,25,73.3333,0.4444444444444443
11,11,26,76.6667,0.44444444444444464
13,13,27,53.3333,0.027777777777777728
2,2,6,60.0,0.09090909090909075
3,3,11,46.6667,0.02439024390243908
4,4,12,53.3333,0.12499999999999997
5,5,13,43.3333,-0.07594936708860757
6,6,16,46.6667,0.0
7,7,18,46.6667,0.02439024390243908
8,8,23,46.6667,0.02439024390243908
10,10,26,50.0,0.09638554216867472
11,11,27,40.0,-0.09756097560975602
2,2,7,80.0,0.5000000000000001
3,3,8,73.3333,0.39393939393939376
4,4,9,73.3333,0.39393939393939376
5,5,10,63.3333,0.3209876543209875
6,6,13,73.3333,0.4444444444444443
7,7,15,76.6667,0.4927536231884059
8,8,21,76.6667,0.4927536231884059
10,10,25,73.3333,0.4444444444444443
11,11,26,76.6667,0.44444444444444464
13,13,27,53.3333,0.027777777777777728
2,2,6,16.6667,-0.06837606837606838
3,3,7,16.6667,-0.06837606837606838
4,4,8,73.3333,0.4444444444444443
5,5,9,80.0,0.5000000000000001
6,6,10,63.3333,0.3209876543209875
7,7,11,63.3333,0.2666666666666666
8,9,12,76.6667,0.4927536231884059
9,10,15,40.0,0.11764705882352945
10,11,16,63.3333,0.3209876543209875
11,12,17,53.3333,0.22222222222222218
12,13,19,46.6667,0.11111111111111109
13,14,24,60.0,0.1666666666666666
15,16,27,56.6667,0.1333333333333333
2,3,4,10.0,-0.4516129032258065
3,4,5,20.0,0.0
4,5,9,60.0,-0.2500000000000003
5,6,12,73.3333,0.4444444444444443
6,7,14,73.3333,0.4444444444444443
7,8,16,46.6667,-0.11111111111111113
8,9,21,83.3333,0.24242424242424251
10,11,23,60.0,-0.2500000000000003
11,12,26,53.3333,-0.2962962962962964
13,14,27,50.0,-0.3157894736842105
2,2,6,16.6667,-0.06837606837606838
3,3,7,16.6667,-0.06837606837606838
4,4,8,73.3333,0.4444444444444443
5,5,9,80.0,0.5000000000000001
6,6,10,63.3333,0.3209876543209875
7,7,11,63.3333,0.2666666666666666
8,9,12,76.6667,0.4927536231884059
9,10,15,40.0,0.11764705882352945
10,11,16,63.3333,0.3209876543209875
11,12,17,53.3333,0.22222222222222218
12,13,19,46.6667,0.11111111111111109
13,14,24,60.0,0.1666666666666666
15,16,27,56.6667,0.1333333333333333
2,2,3,26.6667,-0.5714285714285714
3,3,7,30.0,-0.3636363636363637
4,4,8,33.3333,-0.28205128205128205
5,5,9,33.3333,-0.28205128205128205
6,6,10,33.3333,-0.28205128205128205
7,7,11,40.0,-0.022727272727272683
8,8,12,36.6667,-0.09195402298850576
9,9,13,50.0,0.09638554216867472
10,10,17,70.0,0.38356164383561636
11,11,23,63.3333,0.3209876543209875
13,13,24,73.3333,0.4999999999999999
14,14,26,66.6667,0.3421052631578947
16,16,27,53.3333,0.12499999999999997
3,3,9,73.3333,0.41176470588235287
4,4,10,73.3333,0.41176470588235287
5,6,12,70.0,0.41558441558441545
6,7,13,60.0,0.23076923076923075
7,8,15,73.3333,0.4594594594594593
8,9,20,63.3333,0.22535211267605637
10,11,23,66.6667,0.28571428571428564
11,12,25,66.6667,0.24242424242424224
13,14,27,70.0,0.3283582089552238
3,3,9,73.3333,0.41176470588235287
4,4,10,73.3333,0.41176470588235287
5,6,12,70.0,0.41558441558441545
6,7,13,60.0,0.23076923076923075
7,8,15,73.3333,0.4594594594594593
8,9,20,63.3333,0.22535211267605637
10,11,23,66.6667,0.28571428571428564
11,12,25,66.6667,0.24242424242424224
13,14,27,70.0,0.3283582089552238
2,2,5,60.0,0.0
3,3,6,46.6667,-0.25000000000000006
4,4,7,46.6667,-0.25000000000000006
5,5,8,40.0,-0.32352941176470573
6,6,12,43.3333,-0.10389610389610392
7,7,16,60.0,0.1666666666666666
8,8,20,46.6667,-0.05263157894736844
9,9,22,40.0,-0.36363636363636376
11,11,23,26.6667,-0.5714285714285714
12,12,26,26.6667,-0.5277777777777778
14,14,27,33.3333,-0.4285714285714286
2,2,10,50.0,0.09638554216867472
3,3,11,50.0,0.09638554216867472
4,4,16,50.0,0.09638554216867472
5,5,17,56.6667,0.1975308641975308
6,6,18,46.6667,0.02439024390243908
7,7,21,46.6667,0.02439024390243908
8,8,23,46.6667,0.02439024390243908
10,10,26,50.0,0.09638554216867472
11,11,27,40.0,-0.09756097560975602
2,3,4,10.0,-0.4516129032258065
3,4,5,20.0,0.0
4,5,9,60.0,-0.2500000000000003
5,6,12,73.3333,0.4444444444444443
6,7,14,73.3333,0.4444444444444443
7,8,16,46.6667,-0.11111111111111113
8,9,21,83.3333,0.24242424242424251
10,11,23,60.0,-0.2500000000000003
11,12,26,53.3333,-0.2962962962962964
13,14,27,50.0,-0.3157894736842105
4,4,11,60.0,0.0
5,5,12,46.6667,-0.25000000000000006
6,6,13,46.6667,-0.25000000000000006
7,7,14,50.0,-0.19047619047619035
8,8,18,36.6667,-0.4179104477611941
9,9,22,40.0,-0.36363636363636376
11,11,23,33.3333,-0.4705882352941176
12,12,27,33.3333,-0.4285714285714286
3,3,6,40.0,0.0
4,4,7,40.0,0.0
5,5,11,40.0,0.0
6,6,12,46.6667,-0.05263157894736844
7,7,15,76.6667,0.4615384615384617
8,8,21,56.6667,0.1975308641975308
10,10,23,46.6667,0.02439024390243908
11,11,25,60.0,0.21052631578947364
13,13,27,50.0,0.07407407407407403
2,2,10,60.0,0.0
3,3,11,60.0,0.0
4,4,15,60.0,0.0
5,5,16,46.6667,-0.25000000000000006
6,6,17,60.0,0.0
7,7,19,66.6667,0.1935483870967741
8,8,23,60.0,0.0
10,10,26,46.6667,-0.25000000000000006
11,11,27,53.3333,-0.06060606060606075
4,4,11,60.0,0.0
5,5,12,46.6667,-0.25000000000000006
6,6,13,46.6667,-0.25000000000000006
7,7,14,50.0,-0.19047619047619035
8,8,18,36.6667,-0.4179104477611941
9,9,22,40.0,-0.36363636363636376
11,11,23,33.3333,-0.4705882352941176
12,12,27,33.3333,-0.4285714285714286
2,2,10,50.0,0.09638554216867472
3,3,11,50.0,0.09638554216867472
4,4,16,50.0,0.09638554216867472
5,5,17,56.6667,0.1975308641975308
6,6,18,46.6667,0.02439024390243908
7,7,21,46.6667,0.02439024390243908
8,8,23,46.6667,0.02439024390243908
10,10,26,50.0,0.09638554216867472
11,11,27,40.0,-0.09756097560975602
2,2,7,80.0,0.5000000000000001
3,3,8,73.3333,0.39393939393939376
4,4,9,73.3333,0.39393939393939376
5,5,10,63.3333,0.3209876543209875
6,6,13,73.3333,0.4444444444444443
7,7,15,76.6667,0.4927536231884059
8,8,21,76.6667,0.4927536231884059
10,10,25,73.3333,0.4444444444444443
11,11,26,76.6667,0.44444444444444464
13,13,27,53.3333,0.027777777777777728
4,4,11,60.0,0.0
5,5,12,46.6667,-0.25000000000000006
6,6,13,46.6667,-0.25000000000000006
7,7,14,50.0,-0.19047619047619035
8,8,18,36.6667,-0.4179104477611941
9,9,22,40.0,-0.36363636363636376
11,11,23,33.3333,-0.4705882352941176
12,12,27,33.3333,-0.4285714285714286
4,4,11,60.0,0.0
5,5,12,46.6667,-0.25000000000000006
6,6,13,46.6667,-0.25000000000000006
7,7,14,50.0,-0.19047619047619035
8,8,18,36.6667,-0.4179104477611941
9,9,22,40.0,-0.36363636363636376
11,11,23,33.3333,-0.4705882352941176
12,12,27,33.3333,-0.4285714285714286
2,2,7,80.0,0.0
3,4,8,80.0,0.0
4,5,11,70.0,-0.15384615384615397
5,6,12,73.3333,-0.11111111111111137
6,7,16,76.6667,-0.0606060606060605
7,8,19,73.3333,-0.11111111111111137
8,9,21,83.3333,0.24242424242424251
10,11,23,60.0,-0.2500000000000003
11,12,26,53.3333,-0.2962962962962964
13,14,27,50.0,-0.3157894736842105
3,3,6,40.0,0.0
4,4,7,40.0,0.0
5,5,11,40.0,0.0
6,6,12,46.6667,-0.05263157894736844
7,7,15,76.6667,0.4615384615384617
8,8,21,56.6667,0.1975308641975308
10,10,23,46.6667,0.02439024390243908
11,11,25,60.0,0.21052631578947364
13,13,27,50.0,0.07407407407407403
2,2,7,80.0,0.0
3,4,8,80.0,0.0
4,5,11,70.0,-0.15384615384615397
5,6,12,73.3333,-0.11111111111111137
6,7,16,76.6667,-0.0606060606060605
7,8,19,73.3333,-0.11111111111111137
8,9,21,83.3333,0.24242424242424251
10,11,23,60.0,-0.2500000000000003
11,12,26,53.3333,-0.2962962962962964
13,14,27,50.0,-0.3157894736842105
2,2,10,60.0,0.0
3,3,11,60.0,0.0
4,4,15,60.0,0.0
5,5,16,46.6667,-0.25000000000000006
6,6,17,60.0,0.0
7,7,19,66.6667,0.1935483870967741
8,8,23,60.0,0.0
10,10,26,46.6667,-0.25000000000000006
11,11,27,53.3333,-0.06060606060606075
2,2,6,16.6667,-0.06837606837606838
3,3,7,16.6667,-0.06837606837606838
4,4,8,73.3333,0.4444444444444443
5,5,9,80.0,0.5000000000000001
6,6,10,63.3333,0.3209876543209875
7,7,11,63.3333,0.2666666666666666
8,9,12,76.6667,0.4927536231884059
9,10,15,40.0,0.11764705882352945
10,11,16,63.3333,0.3209876543209875
11,12,17,53.3333,0.22222222222222218
12,13,19,46.6667,0.11111111111111109
13,14,24,60.0,0.1666666666666666
15,16,27,56.6667,0.1333333333333333
2,2,6,80.0,0.0
3,3,9,80.0,0.0
4,4,11,80.0,0.0
5,6,12,80.0,0.0
6,7,15,76.6667,0.22222222222222252
7,8,20,76.6667,-0.0606060606060605
8,9,21,76.6667,-0.0606060606060605
10,11,23,70.0,0.1176470588235292
11,12,24,56.6667,-0.27450980392156876
13,14,27,53.3333,-0.2962962962962964
2,2,7,80.0,0.0
3,4,8,80.0,0.0
4,5,11,70.0,-0.15384615384615397
5,6,12,73.3333,-0.11111111111111137
6,7,16,76.6667,-0.0606060606060605
7,8,19,73.3333,-0.11111111111111137
8,9,21,83.3333,0.24242424242424251
10,11,23,60.0,-0.2500000000000003
11,12,26,53.3333,-0.2962962962962964
13,14,27,50.0,-0.3157894736842105
2,2,7,80.0,0.0
3,4,8,80.0,0.0
4,5,11,70.0,-0.15384615384615397
5,6,12,73.3333,-0.11111111111111137
6,7,16,76.6667,-0.0606060606060605
7,8,19,73.3333,-0.11111111111111137
8,9,21,83.3333,0.24242424242424251
10,11,23,60.0,-0.2500000000000003
11,12,26,53.3333,-0.2962962962962964
13,14,27,50.0,-0.3157894736842105
2,2,9,83.3333,0.5614035087719299
3,3,13,83.3333,0.5614035087719299
4,4,14,80.0,0.44444444444444453
5,5,15,80.0,0.37500000000000006
6,6,16,83.3333,0.5614035087719299
7,7,19,76.6667,0.31372549019607854
8,8,21,76.6667,0.4927536231884059
10,10,25,73.3333,0.4444444444444443
11,11,26,76.6667,0.44444444444444464
13,13,27,53.3333,0.027777777777777728
2,2,6,16.6667,-0.06837606837606838
3,3,7,16.6667,-0.06837606837606838
4,4,8,73.3333,0.4444444444444443
5,5,9,80.0,0.5000000000000001
6,6,10,63.3333,0.3209876543209875
7,7,11,63.3333,0.2666666666666666
8,9,12,76.6667,0.4927536231884059
9,10,15,40.0,0.11764705882352945
10,11,16,63.3333,0.3209876543209875
11,12,17,53.3333,0.22222222222222218
12,13,19,46.6667,0.11111111111111109
13,14,24,60.0,0.1666666666666666
15,16,27,56.6667,0.1333333333333333
2,2,10,50.0,0.09638554216867472
3,3,11,50.0,0.09638554216867472
4,4,16,50.0,0.09638554216867472
5,5,17,56.6667,0.1975308641975308
6,6,18,46.6667,0.02439024390243908
7,7,21,46.6667,0.02439024390243908
8,8,23,46.6667,0.02439024390243908
10,10,26,50.0,0.09638554216867472
11,11,27,40.0,-0.09756097560975602
2,2,6,16.6667,-0.06837606837606838
3,3,7,16.6667,-0.06837606837606838
4,4,8,73.3333,0.4444444444444443
5,5,9,80.0,0.5000000000000001
6,6,10,63.3333,0.3209876543209875
7,7,11,63.3333,0.2666666666666666
8,9,12,76.6667,0.4927536231884059
9,10,15,40.0,0.11764705882352945
10,11,16,63.3333,0.3209876543209875
11,12,17,53.3333,0.22222222222222218
12,13,19,46.6667,0.11111111111111109
13,14,24,60.0,0.1666666666666666
15,16,27,56.6667,0.1333333333333333
4,4,11,60.0,0.0
5,5,12,46.6667,-0.25000000000000006
6,6,13,46.6667,-0.25000000000000006
7,7,14,50.0,-0.19047619047619035
8,8,18,36.6667,-0.4179104477611941
9,9,22,40.0,-0.36363636363636376
11,11,23,33.3333,-0.4705882352941176
12,12,27,33.3333,-0.4285714285714286
2,2,9,83.3333,0.5614035087719299
3,3,13,83.3333,0.5614035087719299
4,4,14,80.0,0.44444444444444453
5,5,15,80.0,0.37500000000000006
6,6,16,83.3333,0.5614035087719299
7,7,19,76.6667,0.31372549019607854
8,8,21,76.6667,0.4927536231884059
10,10,25,73.3333,0.4444444444444443
11,11,26,76.6667,0.44444444444444464
13,13,27,53.3333,0.027777777777777728
2,2,10,60.0,0.0
3,3,11,60.0,0.0
4,4,15,60.0,0.0
5,5,16,46.6667,-0.25000000000000006
6,6,17,60.0,0.0
7,7,19,66.6667,0.1935483870967741
8,8,23,60.0,0.0
10,10,26,46.6667,-0.25000000000000006
11,11,27,53.3333,-0.06060606060606075
3,3,9,73.3333,0.41176470588235287
4,4,10,73.3333,0.41176470588235287
5,6,12,70.0,0.41558441558441545
6,7,13,60.0,0.23076923076923075
7,8,15,73.3333,0.4594594594594593
8,9,20,63.3333,0.22535211267605637
10,11,23,66.6667,0.28571428571428564
11,12,25,66.6667,0.24242424242424224
13,14,27,70.0,0.3283582089552238
2,2,3,26.6667,-0.5714285714285714
3,3,7,30.0,-0.3636363636363637
4,4,8,33.3333,-0.28205128205128205
5,5,9,33.3333,-0.28205128205128205
6,6,10,33.3333,-0.28205128205128205
7,7,11,40.0,-0.022727272727272683
8,8,12,36.6667,-0.09195402298850576
9,9,13,50.0,0.09638554216867472
10,10,17,70.0,0.38356164383561636
11,11,23,63.3333,0.3209876543209875
13,13,24,73.3333,0.4999999999999999
14,14,26,66.6667,0.3421052631578947
16,16,27,53.3333,0.12499999999999997
3,4,6,80.0,0.0
4,5,9,56.6667,0.1333333333333333
5,6,14,53.3333,0.027777777777777728
6,7,15,70.0,0.3478260869565216
7,8,17,63.3333,0.03508771929824555
8,9,21,76.6667,-0.0606060606060605
10,11,23,70.0,-0.15384615384615397
11,12,25,63.3333,-0.22222222222222213
13,14,26,70.0,0.0
14,15,27,53.3333,-0.2962962962962964
3,3,9,73.3333,0.41176470588235287
4,4,10,73.3333,0.41176470588235287
5,6,12,70.0,0.41558441558441545
6,7,13,60.0,0.23076923076923075
7,8,15,73.3333,0.4594594594594593
8,9,20,63.3333,0.22535211267605637
10,11,23,66.6667,0.28571428571428564
11,12,25,66.6667,0.24242424242424224
13,14,27,70.0,0.3283582089552238
2,2,7,80.0,0.0
3,4,8,80.0,0.0
4,5,11,70.0,-0.15384615384615397
5,6,12,73.3333,-0.11111111111111137
6,7,16,76.6667,-0.0606060606060605
7,8,19,73.3333,-0.11111111111111137
8,9,21,83.3333,0.24242424242424251
10,11,23,60.0,-0.2500000000000003
11,12,26,53.3333,-0.2962962962962964
13,14,27,50.0,-0.3157894736842105
4,4,12,40.0,0.0
5,5,13,40.0,0.0
6,6,17,40.0,0.0
7,7,18,40.0,0.0
8,8,21,56.6667,0.1975308641975308
10,10,23,46.6667,0.02439024390243908
11,11,25,60.0,0.21052631578947364
13,13,27,50.0,0.07407407407407403
2,2,5,60.0,0.0
3,3,6,46.6667,-0.25000000000000006
4,4,7,46.6667,-0.25000000000000006
5,5,8,40.0,-0.32352941176470573
6,6,12,43.3333,-0.10389610389610392
7,7,16,60.0,0.1666666666666666
8,8,20,46.6667,-0.05263157894736844
9,9,22,40.0,-0.36363636363636376
11,11,23,26.6667,-0.5714285714285714
12,12,26,26.6667,-0.5277777777777778
14,14,27,33.3333,-0.4285714285714286
2,2,5,60.0,0.0
3,3,9,60.0,0.0
4,4,10,50.0,-0.19047619047619035
5,5,11,50.0,-0.19047619047619035
6,6,13,56.6667,0.02985074626865666
7,7,17,56.6667,-0.06557377049180343
8,8,23,60.0,0.0
10,10,26,46.6667,-0.25000000000000006
11,11,27,53.3333,-0.06060606060606075
2,2,10,50.0,0.09638554216867472
3,3,11,50.0,0.09638554216867472
4,4,16,50.0,0.09638554216867472
5,5,17,56.6667,0.1975308641975308
6,6,18,46.6667,0.02439024390243908
7,7,21,46.6667,0.02439024390243908
8,8,23,46.6667,0.02439024390243908
10,10,26,50.0,0.09638554216867472
11,11,27,40.0,-0.09756097560975602
2,2,7,80.0,0.5000000000000001
3,3,8,73.3333,0.39393939393939376
4,4,9,73.3333,0.39393939393939376
5,5,10,63.3333,0.3209876543209875
6,6,13,73.3333,0.4444444444444443
7,7,15,76.6667,0.4927536231884059
8,8,21,76.6667,0.4927536231884059
10,10,25,73.3333,0.4444444444444443
11,11,26,76.6667,0.44444444444444464
13,13,27,53.3333,0.027777777777777728
2,2,10,50.0,0.09638554216867472
3,3,11,50.0,0.09638554216867472
4,4,16,50.0,0.09638554216867472
5,5,17,56.6667,0.1975308641975308
6,6,18,46.6667,0.02439024390243908
7,7,21,46.6667,0.02439024390243908
8,8,23,46.6667,0.02439024390243908
10,10,26,50.0,0.09638554216867472
11,11,27,40.0,-0.09756097560975602
2,2,9,83.3333,0.5614035087719299
3,3,13,83.3333,0.5614035087719299
4,4,14,80.0,0.44444444444444453
5,5,15,80.0,0.37500000000000006
6,6,16,83.3333,0.5614035087719299
7,7,19,76.6667,0.31372549019607854
8,8,21,76.6667,0.4927536231884059
10,10,25,73.3333,0.4444444444444443
11,11,26,76.6667,0.44444444444444464
13,13,27,53.3333,0.027777777777777728
2,2,5,60.0,0.0
3,3,9,60.0,0.0
4,4,10,50.0,-0.19047619047619035
5,5,11,50.0,-0.19047619047619035
6,6,13,56.6667,0.02985074626865666
7,7,17,56.6667,-0.06557377049180343
8,8,23,60.0,0.0
10,10,26,46.6667,-0.25000000000000006
11,11,27,53.3333,-0.06060606060606075
