2,2,5,80.0,0.0
3,3,7,80.0,0.0
4,4,8,80.0,0.0
5,5,10,43.3333,-0.23188405797101455
6,6,14,53.3333,-0.2962962962962964
7,7,16,60.0,-0.2500000000000003
8,8,20,43.3333,-0.349206349206349
10,10,24,23.3333,-0.32183908045977005
11,11,25,16.6667,-0.34408602150537637
13,13,27,23.3333,-0.41975308641975306
2,2,8,13.3333,-0.756756756756757
3,3,11,20.0,-0.6666666666666667
4,4,15,20.0,-0.6666666666666667
5,5,16,56.6667,-0.06557377049180343
6,6,20,60.0,0.0
7,7,21,60.0,0.0
9,9,22,60.0,0.0
10,10,26,53.3333,-0.12903225806451615
12,12,27,60.0,0.0
3,3,8,23.3333,-0.23655913978494625
4,4,9,33.3333,0.019607843137254867
5,5,13,33.3333,-0.04166666666666667
6,6,14,30.0,-0.06060606060606067
7,7,15,56.6667,0.1975308641975308
8,8,19,73.3333,0.33333333333333326
10,10,24,70.0,0.3999999999999999
11,11,25,80.0,0.44444444444444453
13,13,27,70.0,-0.15384615384615397
2,2,4,30.0,-0.26506024096385544
3,3,8,46.6667,0.02439024390243908
4,4,9,46.6667,0.02439024390243908
5,5,14,36.6667,-0.2025316455696203
6,6,15,50.0,-0.02739726027397255
7,7,20,56.6667,0.0
9,9,22,56.6667,0.0845070422535212
10,10,24,50.0,-0.11940298507462689
12,12,25,53.3333,-0.09375000000000008
13,13,26,56.6667,-0.03174603174603168
15,15,27,50.0,-0.11940298507462689
2,2,3,40.0,0.0
3,3,4,40.0,0.0
4,4,8,40.0,0.0
5,5,10,40.0,0.0
6,6,13,66.6667,0.37499999999999994
7,7,14,46.6667,0.09090909090909093
8,8,18,46.6667,0.09090909090909093
9,9,20,43.3333,0.022988505747126485
10,10,21,46.6667,0.09090909090909093
12,12,27,36.6667,-0.3013698630136986
2,2,8,13.3333,-0.44444444444444453
3,3,9,13.3333,-0.44444444444444453
4,4,13,13.3333,-0.44444444444444453
5,5,14,13.3333,-0.44444444444444453
6,6,15,26.6667,0.03508771929824562
7,7,16,26.6667,0.03508771929824562
8,8,19,23.3333,0.017094017094017096
9,9,21,26.6667,0.03508771929824562
10,10,22,30.0,0.05405405405405403
12,12,27,33.3333,0.07407407407407401
3,3,7,80.0,0.0
4,4,8,80.0,0.0
5,5,12,63.3333,-0.22222222222222213
6,6,15,80.0,0.0
7,7,19,80.0,0.0
8,8,20,70.0,-0.15384615384615397
10,10,24,60.0,-0.2500000000000003
11,11,25,60.0,-0.2500000000000003
13,13,27,53.3333,-0.2962962962962964
2,2,7,30.0,-0.4383561643835616
3,3,9,46.6667,-0.17647058823529402
4,4,14,43.3333,-0.23188405797101455
5,5,16,46.6667,-0.17647058823529402
6,6,17,36.6667,-0.23376623376623387
7,7,21,36.6667,-0.2025316455696203
8,8,23,30.0,-0.32911392405063294
10,10,25,40.0,-0.1842105263157895
11,11,26,30.0,-0.32911392405063294
13,13,27,33.3333,-0.28205128205128205
2,2,5,80.0,0.0
3,3,6,80.0,0.0
4,4,10,70.0,0.3478260869565216
5,5,13,90.0,0.6153846153846155
6,6,14,93.3333,0.761904761904762
7,7,18,93.3333,0.761904761904762
8,8,19,93.3333,0.761904761904762
10,10,24,76.6667,0.3859649122807019
11,11,25,76.6667,0.3859649122807019
13,13,27,73.3333,0.2592592592592591
2,2,5,80.0,0.0
3,3,7,80.0,0.0
4,4,8,80.0,0.0
5,5,10,43.3333,-0.23188405797101455
6,6,14,53.3333,-0.2962962962962964
7,7,16,60.0,-0.2500000000000003
8,8,20,43.3333,-0.349206349206349
10,10,24,23.3333,-0.32183908045977005
11,11,25,16.6667,-0.34408602150537637
13,13,27,23.3333,-0.41975308641975306
3,3,8,76.6667,0.4927536231884059
4,4,12,76.6667,0.4927536231884059
5,5,13,66.6667,0.3589743589743589
6,6,14,66.6667,-0.1904761904761905
7,7,19,70.0,-0.15384615384615397
8,8,20,70.0,-0.15384615384615397
10,10,23,50.0,-0.3157894736842105
11,11,25,60.0,-0.2500000000000003
13,13,27,53.3333,-0.2962962962962964
3,3,8,23.3333,-0.23655913978494625
4,4,9,33.3333,0.019607843137254867
5,5,13,33.3333,-0.04166666666666667
6,6,14,30.0,-0.06060606060606067
7,7,15,56.6667,0.1975308641975308
8,8,19,73.3333,0.33333333333333326
10,10,24,70.0,0.3999999999999999
11,11,25,80.0,0.44444444444444453
13,13,27,70.0,-0.15384615384615397
2,2,8,13.3333,-0.756756756756757
3,3,11,20.0,-0.6666666666666667
4,4,15,20.0,-0.6666666666666667
5,5,16,56.6667,-0.06557377049180343
6,6,20,60.0,0.0
7,7,21,60.0,0.0
9,9,22,60.0,0.0
10,10,26,53.3333,-0.12903225806451615
12,12,27,60.0,0.0
3,3,8,76.6667,0.4927536231884059
4,4,12,76.6667,0.4927536231884059
5,5,13,66.6667,0.3589743589743589
6,6,14,66.6667,-0.1904761904761905
7,7,19,70.0,-0.15384615384615397
8,8,20,70.0,-0.15384615384615397
10,10,23,50.0,-0.3157894736842105
11,11,25,60.0,-0.2500000000000003
13,13,27,53.3333,-0.2962962962962964
2,2,8,13.3333,-0.44444444444444453
3,3,9,13.3333,-0.44444444444444453
4,4,13,13.3333,-0.44444444444444453
5,5,14,13.3333,-0.44444444444444453
6,6,15,26.6667,0.03508771929824562
7,7,16,26.6667,0.03508771929824562
8,8,19,23.3333,0.017094017094017096
9,9,21,26.6667,0.03508771929824562
10,10,22,30.0,0.05405405405405403
12,12,27,33.3333,0.07407407407407401
2,2,5,80.0,0.0
3,3,7,80.0,0.0
4,4,8,80.0,0.0
5,5,10,43.3333,-0.23188405797101455
6,6,14,53.3333,-0.2962962962962964
7,7,16,60.0,-0.2500000000000003
8,8,20,43.3333,-0.349206349206349
10,10,24,23.3333,-0.32183908045977005
11,11,25,16.6667,-0.34408602150537637
13,13,27,23.3333,-0.41975308641975306
2,2,4,30.0,-0.26506024096385544
3,3,8,46.6667,0.02439024390243908
4,4,9,46.6667,0.02439024390243908
5,5,14,36.6667,-0.2025316455696203
6,6,15,50.0,-0.02739726027397255
7,7,20,56.6667,0.0
9,9,22,56.6667,0.0845070422535212
10,10,24,50.0,-0.11940298507462689
12,12,25,53.3333,-0.09375000000000008
13,13,26,56.6667,-0.03174603174603168
15,15,27,50.0,-0.11940298507462689
2,2,7,30.0,-0.4383561643835616
3,3,9,46.6667,-0.17647058823529402
4,4,14,43.3333,-0.23188405797101455
5,5,16,46.6667,-0.17647058823529402
6,6,17,36.6667,-0.23376623376623387
7,7,21,36.6667,-0.2025316455696203
8,8,23,30.0,-0.32911392405063294
10,10,25,40.0,-0.1842105263157895
11,11,26,30.0,-0.32911392405063294
13,13,27,33.3333,-0.28205128205128205
3,3,8,76.6667,0.4927536231884059
4,4,12,76.6667,0.4927536231884059
5,5,13,66.6667,0.3589743589743589
6,6,14,66.6667,-0.1904761904761905
7,7,19,70.0,-0.15384615384615397
8,8,20,70.0,-0.15384615384615397
10,10,23,50.0,-0.3157894736842105
11,11,25,60.0,-0.2500000000000003
13,13,27,53.3333,-0.2962962962962964
2,2,4,30.0,-0.26506024096385544
3,3,8,46.6667,0.02439024390243908
4,4,9,46.6667,0.02439024390243908
5,5,14,36.6667,-0.2025316455696203
6,6,15,50.0,-0.02739726027397255
7,7,20,56.6667,0.0
9,9,22,56.6667,0.0845070422535212
10,10,24,50.0,-0.11940298507462689
12,12,25,53.3333,-0.09375000000000008
13,13,26,56.6667,-0.03174603174603168
15,15,27,50.0,-0.11940298507462689
3,3,7,76.6667,0.4927536231884059
4,4,11,70.0,0.3999999999999999
5,5,13,70.0,0.2105263157894736
6,6,14,90.0,0.6666666666666667
7,7,18,83.3333,0.5098039215686275
8,8,19,73.3333,0.33333333333333326
10,11,21,70.0,0.2857142857142857
12,13,22,83.3333,0.44444444444444464
13,14,25,73.3333,0.39393939393939376
15,16,27,70.0,-0.15384615384615397
3,3,8,23.3333,-0.23655913978494625
4,4,9,33.3333,0.019607843137254867
5,5,13,33.3333,-0.04166666666666667
6,6,14,30.0,-0.06060606060606067
7,7,15,56.6667,0.1975308641975308
8,8,19,73.3333,0.33333333333333326
10,10,24,70.0,0.3999999999999999
11,11,25,80.0,0.44444444444444453
13,13,27,70.0,-0.15384615384615397
2,2,3,40.0,0.0
3,3,4,40.0,0.0
4,4,8,40.0,0.0
5,5,10,40.0,0.0
6,6,13,66.6667,0.37499999999999994
7,7,14,46.6667,0.09090909090909093
8,8,18,46.6667,0.09090909090909093
9,9,20,43.3333,0.022988505747126485
10,10,21,46.6667,0.09090909090909093
12,12,27,36.6667,-0.3013698630136986
2,2,8,13.3333,-0.756756756756757
3,3,11,20.0,-0.6666666666666667
4,4,15,20.0,-0.6666666666666667
5,5,16,56.6667,-0.06557377049180343
6,6,20,60.0,0.0
7,7,21,60.0,0.0
9,9,22,60.0,0.0
10,10,26,53.3333,-0.12903225806451615
12,12,27,60.0,0.0
2,2,4,30.0,-0.26506024096385544
3,3,8,46.6667,0.02439024390243908
4,4,9,46.6667,0.02439024390243908
5,5,14,36.6667,-0.2025316455696203
6,6,15,50.0,-0.02739726027397255
7,7,20,56.6667,0.0
9,9,22,56.6667,0.0845070422535212
10,10,24,50.0,-0.11940298507462689
12,12,25,53.3333,-0.09375000000000008
13,13,26,56.6667,-0.03174603174603168
15,15,27,50.0,-0.11940298507462689
2,2,8,13.3333,-0.756756756756757
3,3,11,20.0,-0.6666666666666667
4,4,15,20.0,-0.6666666666666667
5,5,16,56.6667,-0.06557377049180343
6,6,20,60.0,0.0
7,7,21,60.0,0.0
9,9,22,60.0,0.0
10,10,26,53.3333,-0.12903225806451615
12,12,27,60.0,0.0
2,2,7,46.6667,0.16666666666666669
3,3,8,43.3333,0.0860215053763441
4,4,12,53.3333,0.16666666666666663
5,5,13,40.0,0.06250000000000006
6,6,17,83.3333,0.5098039215686275
7,7,18,93.3333,0.7916666666666666
8,8,19,93.3333,0.761904761904762
10,10,21,90.0,0.6153846153846155
11,11,25,76.6667,0.3859649122807019
13,13,27,73.3333,0.2592592592592591
3,3,7,80.0,0.0
4,4,8,80.0,0.0
5,5,12,63.3333,-0.22222222222222213
6,6,15,80.0,0.0
7,7,19,80.0,0.0
8,8,20,70.0,-0.15384615384615397
10,10,24,60.0,-0.2500000000000003
11,11,25,60.0,-0.2500000000000003
13,13,27,53.3333,-0.2962962962962964
2,2,8,13.3333,-0.44444444444444453
3,3,9,13.3333,-0.44444444444444453
4,4,13,13.3333,-0.44444444444444453
5,5,14,13.3333,-0.44444444444444453
6,6,15,26.6667,0.03508771929824562
7,7,16,26.6667,0.03508771929824562
8,8,19,23.3333,0.017094017094017096
9,9,21,26.6667,0.03508771929824562
10,10,22,30.0,0.05405405405405403
12,12,27,33.3333,0.07407407407407401
2,2,8,13.3333,-0.756756756756757
3,3,11,20.0,-0.6666666666666667
4,4,15,20.0,-0.6666666666666667
5,5,16,56.6667,-0.06557377049180343
6,6,20,60.0,0.0
7,7,21,60.0,0.0
9,9,22,60.0,0.0
10,10,26,53.3333,-0.12903225806451615
12,12,27,60.0,0.0
3,3,8,56.6667,0.10958904109589043
4,4,10,60.0,0.03225806451612897
5,5,14,60.0,0.03225806451612897
6,6,15,70.0,0.3076923076923076
7,7,20,56.6667,0.0
9,10,21,56.6667,-0.03174603174603168
11,12,22,53.3333,-0.09375000000000008
12,13,24,56.6667,-0.06557377049180343
14,15,27,50.0,-0.11940298507462689
3,3,7,40.0,0.0
4,4,10,53.3333,0.0
5,5,14,23.3333,-0.38554216867469876
6,6,16,36.6667,-0.17283950617283958
7,7,21,36.6667,-0.2025316455696203
8,8,23,30.0,-0.32911392405063294
10,10,24,36.6667,-0.2025316455696203
11,11,25,26.6667,-0.375
13,13,27,33.3333,-0.28205128205128205
3,3,7,40.0,0.0
4,4,10,53.3333,0.0
5,5,14,23.3333,-0.38554216867469876
6,6,16,36.6667,-0.17283950617283958
7,7,21,36.6667,-0.2025316455696203
8,8,23,30.0,-0.32911392405063294
10,10,24,36.6667,-0.2025316455696203
11,11,25,26.6667,-0.375
13,13,27,33.3333,-0.28205128205128205
2,2,3,40.0,0.0
3,3,4,40.0,0.0
4,4,8,40.0,0.0
5,5,10,40.0,0.0
6,6,13,66.6667,0.37499999999999994
7,7,14,46.6667,0.09090909090909093
8,8,18,46.6667,0.09090909090909093
9,9,20,43.3333,0.022988505747126485
10,10,21,46.6667,0.09090909090909093
12,12,27,36.6667,-0.3013698630136986
3,3,8,76.6667,0.4927536231884059
4,4,12,76.6667,0.4927536231884059
5,5,13,66.6667,0.3589743589743589
6,6,14,66.6667,-0.1904761904761905
7,7,19,70.0,-0.15384615384615397
8,8,20,70.0,-0.15384615384615397
10,10,23,50.0,-0.3157894736842105
11,11,25,60.0,-0.2500000000000003
13,13,27,53.3333,-0.2962962962962964
2,2,5,80.0,0.0
3,3,7,80.0,0.0
4,4,8,80.0,0.0
5,5,10,43.3333,-0.23188405797101455
6,6,14,53.3333,-0.2962962962962964
7,7,16,60.0,-0.2500000000000003
8,8,20,43.3333,-0.349206349206349
10,10,24,23.3333,-0.32183908045977005
11,11,25,16.6667,-0.34408602150537637
13,13,27,23.3333,-0.41975308641975306
3,3,8,23.3333,-0.23655913978494625
4,4,9,33.3333,0.019607843137254867
5,5,13,33.3333,-0.04166666666666667
6,6,14,30.0,-0.06060606060606067
7,7,15,56.6667,0.1975308641975308
8,8,19,73.3333,0.33333333333333326
10,10,24,70.0,0.3999999999999999
11,11,25,80.0,0.44444444444444453
13,13,27,70.0,-0.15384615384615397
3,3,7,76.6667,0.4927536231884059
4,4,11,70.0,0.3999999999999999
5,5,13,70.0,0.2105263157894736
6,6,14,90.0,0.6666666666666667
7,7,18,83.3333,0.5098039215686275
8,8,19,73.3333,0.33333333333333326
10,11,21,70.0,0.2857142857142857
12,13,22,83.3333,0.44444444444444464
13,14,25,73.3333,0.39393939393939376
15,16,27,70.0,-0.15384615384615397
3,3,10,50.0,0.13793103448275862
4,4,12,70.0,0.430379746835443
5,5,13,63.3333,0.3373493975903614
6,6,17,50.0,0.11764705882352938
7,7,19,53.3333,0.18604651162790695
8,8,20,53.3333,0.18604651162790695
10,10,21,53.3333,0.18604651162790695
11,11,24,40.0,-0.1842105263157895
13,13,25,36.6667,-0.1176470588235295
14,14,27,23.3333,-0.35294117647058826
2,2,7,46.6667,0.16666666666666669
3,3,8,43.3333,0.0860215053763441
4,4,12,53.3333,0.16666666666666663
5,5,13,40.0,0.06250000000000006
6,6,17,83.3333,0.5098039215686275
7,7,18,93.3333,0.7916666666666666
8,8,19,93.3333,0.761904761904762
10,10,21,90.0,0.6153846153846155
11,11,25,76.6667,0.3859649122807019
13,13,27,73.3333,0.2592592592592591
2,2,8,13.3333,-0.44444444444444453
3,3,9,13.3333,-0.44444444444444453
4,4,13,13.3333,-0.44444444444444453
5,5,14,13.3333,-0.44444444444444453
6,6,15,26.6667,0.03508771929824562
7,7,16,26.6667,0.03508771929824562
8,8,19,23.3333,0.017094017094017096
9,9,21,26.6667,0.03508771929824562
10,10,22,30.0,0.05405405405405403
12,12,27,33.3333,0.07407407407407401
2,2,8,13.3333,-0.756756756756757
3,3,11,20.0,-0.6666666666666667
4,4,15,20.0,-0.6666666666666667
5,5,16,56.6667,-0.06557377049180343
6,6,20,60.0,0.0
7,7,21,60.0,0.0
9,9,22,60.0,0.0
10,10,26,53.3333,-0.12903225806451615
12,12,27,60.0,0.0
2,2,6,60.0,0.28571428571428564
3,3,8,80.0,0.5454545454545455
4,4,12,63.3333,0.3209876543209875
5,5,13,56.6667,-0.03174603174603168
6,6,17,46.6667,-0.21212121212121224
7,7,19,50.0,-0.3157894736842105
8,8,20,43.3333,-0.349206349206349
10,10,22,43.3333,-0.23188405797101455
11,11,25,16.6667,-0.34408602150537637
13,13,27,23.3333,-0.41975308641975306
3,3,7,80.0,0.0
4,4,8,80.0,0.0
5,5,12,63.3333,-0.22222222222222213
6,6,15,80.0,0.0
7,7,19,80.0,0.0
8,8,20,70.0,-0.15384615384615397
10,10,24,60.0,-0.2500000000000003
11,11,25,60.0,-0.2500000000000003
13,13,27,53.3333,-0.2962962962962964
4,4,7,20.0,0.0
5,5,10,76.6667,0.4927536231884059
6,6,15,26.6667,0.03508771929824562
7,7,16,26.6667,0.03508771929824562
8,8,20,23.3333,0.017094017094017096
9,9,21,26.6667,0.03508771929824562
10,10,22,30.0,0.05405405405405403
12,12,27,33.3333,0.07407407407407401
3,3,10,50.0,0.13793103448275862
4,4,12,70.0,0.430379746835443
5,5,13,63.3333,0.3373493975903614
6,6,17,50.0,0.11764705882352938
7,7,19,53.3333,0.18604651162790695
8,8,20,53.3333,0.18604651162790695
10,10,21,53.3333,0.18604651162790695
11,11,24,40.0,-0.1842105263157895
13,13,25,36.6667,-0.1176470588235295
14,14,27,23.3333,-0.35294117647058826
2,2,5,40.0,0.0
3,3,7,40.0,0.0
4,4,8,40.0,0.0
5,5,12,40.0,0.0
6,6,15,40.0,0.0
7,7,18,46.6667,0.09090909090909093
8,8,20,53.3333,0.18604651162790695
10,11,21,53.3333,0.18604651162790695
12,13,22,46.6667,0.09090909090909093
13,14,25,26.6667,-0.4864864864864866
15,16,27,23.3333,-0.35294117647058826
3,3,8,76.6667,0.4927536231884059
4,4,12,76.6667,0.4927536231884059
5,5,13,66.6667,0.3589743589743589
6,6,14,66.6667,-0.1904761904761905
7,7,19,70.0,-0.15384615384615397
8,8,20,70.0,-0.15384615384615397
10,10,23,50.0,-0.3157894736842105
11,11,25,60.0,-0.2500000000000003
13,13,27,53.3333,-0.2962962962962964
2,2,8,13.3333,-0.756756756756757
3,3,11,20.0,-0.6666666666666667
4,4,15,20.0,-0.6666666666666667
5,5,16,56.6667,-0.06557377049180343
6,6,20,60.0,0.0
7,7,21,60.0,0.0
9,9,22,60.0,0.0
10,10,26,53.3333,-0.12903225806451615
12,12,27,60.0,0.0
2,2,8,13.3333,-0.44444444444444453
3,3,9,13.3333,-0.44444444444444453
4,4,13,13.3333,-0.44444444444444453
5,5,14,13.3333,-0.44444444444444453
6,6,15,26.6667,0.03508771929824562
7,7,16,26.6667,0.03508771929824562
8,8,19,23.3333,0.017094017094017096
9,9,21,26.6667,0.03508771929824562
10,10,22,30.0,0.05405405405405403
