3,4,5,76.6667,0.44444444444444464
6,7,16,16.6667,-0.1904761904761905
7,8,20,20.0,-0.11111111111111113
9,10,23,43.3333,-0.04938271604938272
10,11,25,50.0,0.0
12,13,27,43.3333,-0.04938271604938272
5,5,14,36.6667,-0.4179104477611941
6,6,18,46.6667,-0.17647058823529402
8,8,19,46.6667,-0.14285714285714282
9,9,25,56.6667,0.10958904109589043
11,11,27,53.3333,0.027777777777777728
3,3,7,40.0,0.0
4,5,10,26.6667,-0.2790697674418606
5,6,11,30.0,-0.2068965517241379
6,8,14,33.3333,-0.13636363636363638
7,9,16,40.0,0.0
8,10,17,33.3333,-0.1627906976744187
9,11,21,46.6667,0.09090909090909093
11,13,23,46.6667,0.09090909090909093
12,14,25,43.3333,0.044943820224719114
14,16,27,33.3333,-0.1904761904761905
3,3,8,40.0,0.0
4,4,10,40.0,0.0
5,5,14,40.0,0.0
6,6,18,40.0,0.0
8,8,27,43.3333,0.022988505747126485
2,2,4,40.0,0.0
3,4,7,30.0,-0.23529411764705888
4,5,8,30.0,-0.2068965517241379
5,7,11,33.3333,-0.1627906976744187
6,8,13,46.6667,0.09090909090909093
7,9,14,43.3333,-0.04938271604938272
8,10,18,63.3333,0.3373493975903614
9,11,21,46.6667,0.09090909090909093
11,13,23,46.6667,0.09090909090909093
12,14,27,33.3333,-0.1904761904761905
2,3,7,53.3333,-0.029411764705882297
3,4,8,63.3333,0.09836065573770475
4,5,13,56.6667,-0.06557377049180343
5,6,15,53.3333,-0.12903225806451615
6,8,16,53.3333,-0.12903225806451615
7,9,18,56.6667,-0.06557377049180343
9,11,23,26.6667,-0.5714285714285714
10,12,25,40.0,-0.32352941176470573
12,14,27,60.0,0.09090909090909075
2,2,7,23.3333,-0.41975308641975306
3,4,10,0.0,-0.4705882352941177
4,5,11,26.6667,-0.3095238095238095
5,6,15,33.3333,-0.388888888888889
6,7,18,36.6667,-0.2666666666666667
8,9,19,33.3333,-0.388888888888889
10,12,21,40.0,-0.36363636363636376
11,13,25,46.6667,-0.33333333333333326
13,15,27,50.0,-0.3157894736842105
2,3,7,53.3333,-0.029411764705882297
3,4,8,63.3333,0.09836065573770475
4,5,13,56.6667,-0.06557377049180343
5,6,15,53.3333,-0.12903225806451615
6,8,16,53.3333,-0.12903225806451615
7,9,18,56.6667,-0.06557377049180343
9,11,23,26.6667,-0.5714285714285714
10,12,25,40.0,-0.32352941176470573
12,14,27,60.0,0.09090909090909075
5,5,14,36.6667,-0.4179104477611941
6,6,18,46.6667,-0.17647058823529402
8,8,19,46.6667,-0.14285714285714282
9,9,25,56.6667,0.10958904109589043
11,11,27,53.3333,0.027777777777777728
2,3,4,76.6667,0.44444444444444464
3,5,7,33.3333,-0.28205128205128205
4,6,9,30.0,0.05405405405405403
5,7,10,63.3333,0.20289855072463756
6,8,15,60.0,0.0
7,9,17,60.0,0.0
8,10,20,30.0,-0.06060606060606067
10,12,23,36.6667,-0.021505376344086072
11,13,26,50.0,0.0
13,15,27,46.6667,0.16666666666666669
3,4,7,20.0,0.0
4,6,10,20.0,-0.11111111111111113
5,7,12,16.6667,-0.1904761904761905
6,8,13,30.0,0.0
7,9,18,26.6667,-0.018518518518518563
8,10,20,30.0,-0.06060606060606067
10,12,23,36.6667,-0.021505376344086072
11,13,25,50.0,0.07407407407407403
13,15,27,46.6667,0.16666666666666669
3,3,6,40.0,0.0
4,4,10,40.0,0.0
5,5,13,33.3333,-0.1904761904761905
6,6,14,26.6667,-0.2790697674418606
7,7,18,36.6667,-0.1176470588235295
8,8,19,36.6667,-0.1176470588235295
10,10,23,53.3333,0.0789473684210526
11,11,25,46.6667,-0.08108108108108115
13,13,27,50.0,0.0
3,3,8,40.0,0.0
4,4,10,40.0,0.0
5,5,14,40.0,0.0
6,6,18,40.0,0.0
8,8,27,43.3333,0.022988505747126485
2,2,7,23.3333,-0.41975308641975306
3,4,10,0.0,-0.4705882352941177
4,5,11,26.6667,-0.3095238095238095
5,6,15,33.3333,-0.388888888888889
6,7,18,36.6667,-0.2666666666666667
8,9,19,33.3333,-0.388888888888889
10,12,21,40.0,-0.36363636363636376
11,13,25,46.6667,-0.33333333333333326
13,15,27,50.0,-0.3157894736842105
3,3,6,40.0,0.0
4,4,10,40.0,0.0
5,5,13,33.3333,-0.1904761904761905
6,6,14,26.6667,-0.2790697674418606
7,7,18,36.6667,-0.1176470588235295
8,8,19,36.6667,-0.1176470588235295
10,10,23,53.3333,0.0789473684210526
11,11,25,46.6667,-0.08108108108108115
13,13,27,50.0,0.0
4,5,12,30.0,-0.2068965517241379
5,6,13,26.6667,-0.3095238095238095
6,7,16,20.0,-0.11111111111111113
7,8,20,20.0,-0.11111111111111113
9,10,24,40.0,-0.15384615384615377
10,11,25,50.0,0.0
12,13,27,43.3333,-0.04938271604938272
3,4,5,76.6667,0.44444444444444464
4,5,9,76.6667,-0.0606060606060605
5,6,10,86.6667,0.44444444444444453
6,8,13,83.3333,0.5098039215686275
7,9,15,83.3333,0.44444444444444464
8,10,16,83.3333,0.5098039215686275
9,11,17,83.3333,0.35897435897435914
10,12,20,73.3333,-0.11111111111111137
12,14,23,66.6667,-0.04166666666666694
13,15,24,63.3333,-0.07843137254901979
15,17,26,63.3333,0.03508771929824555
16,18,27,76.6667,0.22222222222222252
3,3,8,60.0,0.2682926829268293
4,4,9,33.3333,-0.1627906976744187
5,5,13,40.0,-0.04651162790697676
6,6,14,40.0,-0.04651162790697676
7,7,15,40.0,-0.04651162790697676
8,8,19,36.6667,-0.1176470588235295
10,10,21,36.6667,-0.1176470588235295
11,11,25,46.6667,-0.08108108108108115
13,13,27,50.0,0.0
4,4,12,40.0,0.0
5,5,14,40.0,0.0
6,6,18,40.0,0.0
8,8,27,43.3333,0.022988505747126485
3,3,7,40.0,0.0
4,5,10,26.6667,-0.2790697674418606
5,6,11,30.0,-0.2068965517241379
6,8,14,33.3333,-0.13636363636363638
7,9,16,40.0,0.0
8,10,17,33.3333,-0.1627906976744187
9,11,21,46.6667,0.09090909090909093
11,13,23,46.6667,0.09090909090909093
12,14,25,43.3333,0.044943820224719114
14,16,27,33.3333,-0.1904761904761905
3,3,8,60.0,0.2682926829268293
4,4,9,33.3333,-0.1627906976744187
5,5,13,40.0,-0.04651162790697676
6,6,14,40.0,-0.04651162790697676
7,7,15,40.0,-0.04651162790697676
8,8,19,36.6667,-0.1176470588235295
10,10,21,36.6667,-0.1176470588235295
11,11,25,46.6667,-0.08108108108108115
13,13,27,50.0,0.0
3,3,6,40.0,0.0
4,4,10,40.0,0.0
5,5,13,33.3333,-0.1904761904761905
6,6,14,26.6667,-0.2790697674418606
7,7,18,36.6667,-0.1176470588235295
8,8,19,36.6667,-0.1176470588235295
10,10,23,53.3333,0.0789473684210526
11,11,25,46.6667,-0.08108108108108115
13,13,27,50.0,0.0
2,2,7,23.3333,-0.41975308641975306
3,4,10,0.0,-0.4705882352941177
4,5,11,26.6667,-0.3095238095238095
5,6,15,33.3333,-0.388888888888889
6,7,18,36.6667,-0.2666666666666667
8,9,19,33.3333,-0.388888888888889
10,12,21,40.0,-0.36363636363636376
11,13,25,46.6667,-0.33333333333333326
13,15,27,50.0,-0.3157894736842105
4,5,12,30.0,-0.2068965517241379
5,6,13,26.6667,-0.3095238095238095
6,7,16,20.0,-0.11111111111111113
7,8,20,20.0,-0.11111111111111113
9,10,24,40.0,-0.15384615384615377
10,11,25,50.0,0.0
12,13,27,43.3333,-0.04938271604938272
2,2,7,23.3333,-0.41975308641975306
3,4,10,0.0,-0.4705882352941177
4,5,11,26.6667,-0.3095238095238095
5,6,15,33.3333,-0.388888888888889
6,7,18,36.6667,-0.2666666666666667
8,9,19,33.3333,-0.388888888888889
10,12,21,40.0,-0.36363636363636376
11,13,25,46.6667,-0.33333333333333326
13,15,27,50.0,-0.3157894736842105
2,2,6,46.6667,-0.11111111111111113
3,3,7,33.3333,-0.28205128205128205
4,5,10,43.3333,-0.23188405797101455
5,6,12,40.0,-0.25
6,7,13,43.3333,-0.23188405797101455
7,8,14,46.6667,-0.21212121212121224
8,9,17,40.0,-0.15384615384615377
9,11,18,70.0,0.0
10,12,20,73.3333,-0.11111111111111137
12,14,21,70.0,-0.15384615384615397
13,15,25,73.3333,0.2592592592592591
15,17,27,76.6667,0.22222222222222252
2,3,7,53.3333,-0.029411764705882297
3,4,8,63.3333,0.09836065573770475
4,5,13,56.6667,-0.06557377049180343
5,6,15,53.3333,-0.12903225806451615
6,8,16,53.3333,-0.12903225806451615
7,9,18,56.6667,-0.06557377049180343
9,11,23,26.6667,-0.5714285714285714
10,12,25,40.0,-0.32352941176470573
12,14,27,60.0,0.09090909090909075
3,3,9,46.6667,-0.33333333333333326
4,4,12,63.3333,-0.22222222222222213
5,5,13,70.0,-0.15384615384615397
6,6,14,66.6667,-0.1904761904761905
7,7,17,66.6667,-0.1904761904761905
9,9,19,66.6667,-0.1904761904761905
10,10,25,53.3333,-0.2962962962962964
12,12,27,50.0,-0.3157894736842105
2,2,7,23.3333,-0.41975308641975306
3,4,10,0.0,-0.4705882352941177
4,5,11,26.6667,-0.3095238095238095
5,6,15,33.3333,-0.388888888888889
6,7,18,36.6667,-0.2666666666666667
8,9,19,33.3333,-0.388888888888889
10,12,21,40.0,-0.36363636363636376
11,13,25,46.6667,-0.33333333333333326
13,15,27,50.0,-0.3157894736842105
3,4,7,33.3333,0.07407407407407401
4,5,11,33.3333,-0.388888888888889
5,6,14,40.0,-0.36363636363636376
6,7,18,36.6667,-0.2666666666666667
8,9,19,40.0,-0.36363636363636376
10,12,22,50.0,-0.19047619047619035
11,13,27,50.0,-0.3157894736842105
3,3,7,40.0,0.0
4,5,10,26.6667,-0.2790697674418606
5,6,11,30.0,-0.2068965517241379
6,8,14,33.3333,-0.13636363636363638
7,9,16,40.0,0.0
8,10,17,33.3333,-0.1627906976744187
9,11,21,46.6667,0.09090909090909093
11,13,23,46.6667,0.09090909090909093
12,14,25,43.3333,0.044943820224719114
14,16,27,33.3333,-0.1904761904761905
4,6,10,53.3333,-0.09375000000000008
5,7,11,60.0,0.0
6,8,16,56.6667,-0.06557377049180343
7,9,18,56.6667,-0.06557377049180343
9,11,19,56.6667,-0.06557377049180343
10,12,25,36.6667,-0.23376623376623387
12,14,27,60.0,0.09090909090909075
4,4,12,40.0,0.0
5,5,14,40.0,0.0
6,6,18,40.0,0.0
8,8,27,43.3333,0.022988505747126485
2,3,7,53.3333,-0.029411764705882297
3,4,8,63.3333,0.09836065573770475
4,5,13,56.6667,-0.06557377049180343
5,6,15,53.3333,-0.12903225806451615
6,8,16,53.3333,-0.12903225806451615
7,9,18,56.6667,-0.06557377049180343
9,11,23,26.6667,-0.5714285714285714
10,12,25,40.0,-0.32352941176470573
12,14,27,60.0,0.09090909090909075
3,3,8,60.0,0.2682926829268293
4,4,9,33.3333,-0.1627906976744187
5,5,13,40.0,-0.04651162790697676
6,6,14,40.0,-0.04651162790697676
7,7,15,40.0,-0.04651162790697676
8,8,19,36.6667,-0.1176470588235295
10,10,21,36.6667,-0.1176470588235295
11,11,25,46.6667,-0.08108108108108115
13,13,27,50.0,0.0
3,3,7,40.0,0.0
4,5,10,26.6667,-0.2790697674418606
5,6,11,30.0,-0.2068965517241379
6,8,14,33.3333,-0.13636363636363638
7,9,16,40.0,0.0
8,10,17,33.3333,-0.1627906976744187
9,11,21,46.6667,0.09090909090909093
11,13,23,46.6667,0.09090909090909093
12,14,25,43.3333,0.044943820224719114
14,16,27,33.3333,-0.1904761904761905
3,4,5,76.6667,0.44444444444444464
4,5,9,76.6667,-0.0606060606060605
5,6,10,86.6667,0.44444444444444453
6,8,13,83.3333,0.5098039215686275
7,9,15,83.3333,0.44444444444444464
8,10,16,83.3333,0.5098039215686275
9,11,17,83.3333,0.35897435897435914
10,12,20,73.3333,-0.11111111111111137
12,14,23,66.6667,-0.04166666666666694
13,15,24,63.3333,-0.07843137254901979
15,17,26,63.3333,0.03508771929824555
16,18,27,76.6667,0.22222222222222252
2,3,4,76.6667,0.44444444444444464
3,5,7,33.3333,-0.28205128205128205
4,6,9,30.0,0.05405405405405403
5,7,10,63.3333,0.20289855072463756
6,8,15,60.0,0.0
7,9,17,60.0,0.0
8,10,20,30.0,-0.06060606060606067
10,12,23,36.6667,-0.021505376344086072
11,13,26,50.0,0.0
13,15,27,46.6667,0.16666666666666669
5,5,14,36.6667,-0.4179104477611941
6,6,18,46.6667,-0.17647058823529402
8,8,19,46.6667,-0.14285714285714282
9,9,25,56.6667,0.10958904109589043
11,11,27,53.3333,0.027777777777777728
5,5,13,50.0,-0.3157894736842105
6,6,16,70.0,-0.15384615384615397
7,7,17,66.6667,-0.1904761904761905
9,9,22,56.6667,-0.27450980392156876
10,10,25,53.3333,-0.2962962962962964
12,12,27,50.0,-0.3157894736842105
2,3,4,76.6667,0.44444444444444464
3,5,7,33.3333,-0.28205128205128205
4,6,9,30.0,0.05405405405405403
5,7,10,63.3333,0.20289855072463756
6,8,15,60.0,0.0
7,9,17,60.0,0.0
8,10,20,30.0,-0.06060606060606067
10,12,23,36.6667,-0.021505376344086072
11,13,26,50.0,0.0
13,15,27,46.6667,0.16666666666666669
2,2,7,23.3333,-0.41975308641975306
3,4,10,0.0,-0.4705882352941177
4,5,11,26.6667,-0.3095238095238095
5,6,15,33.3333,-0.388888888888889
6,7,18,36.6667,-0.2666666666666667
8,9,19,33.3333,-0.388888888888889
10,12,21,40.0,-0.36363636363636376
11,13,25,46.6667,-0.33333333333333326
13,15,27,50.0,-0.3157894736842105
4,5,12,30.0,-0.2068965517241379
5,6,13,26.6667,-0.3095238095238095
6,7,16,20.0,-0.11111111111111113
7,8,20,20.0,-0.11111111111111113
9,10,24,40.0,-0.15384615384615377
10,11,25,50.0,0.0
12,13,27,43.3333,-0.04938271604938272
3,3,8,60.0,0.2682926829268293
4,4,9,33.3333,-0.1627906976744187
5,5,13,40.0,-0.04651162790697676
6,6,14,40.0,-0.04651162790697676
7,7,15,40.0,-0.04651162790697676
8,8,19,36.6667,-0.1176470588235295
10,10,21,36.6667,-0.1176470588235295
11,11,25,46.6667,-0.08108108108108115
13,13,27,50.0,0.0
2,2,6,46.6667,-0.11111111111111113
3,3,7,33.3333,-0.28205128205128205
4,5,10,43.3333,-0.23188405797101455
5,6,12,40.0,-0.25
6,7,13,43.3333,-0.23188405797101455
7,8,14,46.6667,-0.21212121212121224
8,9,17,40.0,-0.15384615384615377
9,11,18,70.0,0.0
10,12,20,73.3333,-0.11111111111111137
12,14,21,70.0,-0.15384615384615397
13,15,25,73.3333,0.2592592592592591
15,17,27,76.6667,0.22222222222222252
3,3,8,40.0,0.0
4,4,10,40.0,0.0
5,5,14,40.0,0.0
6,6,18,40.0,0.0
8,8,27,43.3333,0.022988505747126485
2,2,4,40.0,0.0
3,4,7,30.0,-0.23529411764705888
4,5,8,30.0,-0.2068965517241379
5,7,11,33.3333,-0.1627906976744187
6,8,13,46.6667,0.09090909090909093
7,9,14,43.3333,-0.04938271604938272
8,10,18,63.3333,0.3373493975903614
9,11,21,46.6667,0.09090909090909093
11,13,23,46.6667,0.09090909090909093
12,14,27,33.3333,-0.1904761904761905
3,3,8,40.0,0.0
4,4,10,40.0,0.0
5,5,14,40.0,0.0
6,6,18,40.0,0.0
8,8,27,43.3333,0.022988505747126485
3,3,7,40.0,0.0
4,5,10,26.6667,-0.2790697674418606
5,6,11,30.0,-0.2068965517241379
6,8,14,33.3333,-0.13636363636363638
7,9,16,40.0,0.0
8,10,17,33.3333,-0.1627906976744187
9,11,21,46.6667,0.09090909090909093
11,13,23,46.6667,0.09090909090909093
12,14,25,43.3333,0.044943820224719114
14,16,27,33.3333,-0.1904761904761905
3,4,5,76.6667,0.44444444444444464
4,5,9,76.6667,-0.0606060606060605
5,6,10,86.6667,0.44444444444444453
6,8,13,83.3333,0.5098039215686275
7,9,15,83.3333,0.44444444444444464
8,10,16,83.3333,0.5098039215686275
9,11,17,83.3333,0.35897435897435914
10,12,20,73.3333,-0.11111111111111137
12,14,23,66.6667,-0.04166666666666694
13,15,24,63.3333,-0.07843137254901979
15,17,26,63.3333,0.03508771929824555
16,18,27,76.6667,0.22222222222222252
