7,3,3,71.59420289855072,16.10789270172531,0.0
27,15,15,53.91304347826088,14.27196778859273,0.4
5,2,2,59.56521739130436,10.977679274262487,0.0984
6,3,3,59.71014492753625,13.023407189615348,0.4
11,4,4,55.79710144927536,16.854019432007696,0.6154
17,5,5,51.01449275362319,17.593467067156702,0.3902
20,6,6,52.17391304347826,18.301865435975085,0.4444
21,7,7,55.79710144927538,17.06249331385064,0.6154
22,8,8,60.14492753623189,16.52907633580027,0.6154
23,9,9,58.98550724637681,17.420375351367156,0.6154
24,10,10,57.3913043478261,17.493332690639097,0.6154
25,12,12,57.82608695652174,16.224706675911484,0.6154
27,13,13,53.91304347826088,14.27196778859273,0.4
5,4,4,50.14492753623189,12.410416806972792,0.0449
6,5,5,48.84057971014494,14.34103724085567,0.0
7,6,6,47.82608695652175,12.736993589904401,0.0
8,7,7,46.3768115942029,10.245129095334097,0.0
12,8,8,56.52173913043478,18.54501106016879,0.5
16,9,9,53.91304347826087,19.889903380303842,0.3902
22,10,10,54.782608695652165,18.717087934937002,0.3373
23,12,12,51.8840579710145,21.149446274875853,0.3902
27,13,13,56.811594202898554,18.57222485950145,0.6154
5,2,2,51.449275362318836,20.788159191769363,0.2222
7,3,3,59.71014492753624,14.210290888991576,-0.1111
8,4,4,56.08695652173913,16.746842727102543,0.0
9,5,5,60.14492753623189,17.246819670801216,0.0
15,6,6,71.30434782608695,11.622823699179326,0.0
16,7,7,70.28985507246378,10.58458205366502,0.0
17,8,8,69.1304347826087,13.603972655977882,0.0
22,9,9,72.17391304347825,10.945627587535865,0.0
23,10,10,73.47826086956523,8.673555587814773,0.0
27,12,12,69.42028985507247,10.476147699380546,0.0
2,2,2,53.62318840579709,23.95098200214203,0.0
3,3,3,61.01449275362319,21.33036870046256,-0.0606
4,4,4,53.91304347826086,21.406413036846807,-0.1111
8,5,5,42.31884057971015,23.686393456123252,0.1414
10,6,6,53.188405797101446,23.708632465910007,0.4444
11,7,7,51.01449275362319,21.821932776676643,0.1026
15,8,8,58.550724637681164,20.046060268275035,0.0
16,9,9,58.260869565217384,20.347227374651087,0.0
17,10,10,56.81159420289855,22.994910742820213,0.0
21,11,11,61.01449275362319,17.707921602591636,0.0
23,12,12,59.71014492753623,20.887216221727417,0.0
25,14,14,54.20289855072465,18.9421605357458,-0.1905
26,15,15,55.79710144927536,17.644565687123624,-0.2222
27,17,17,59.2753623188406,18.774486280322776,-0.1538
3,2,2,65.65217391304347,17.93463954375275,0.2424
4,3,3,71.5942028985507,18.0311057050549,0.0
8,4,4,77.53623188405797,6.832586160507393,0.0
9,5,5,74.6376811594203,10.95164442404374,0.0
13,6,6,73.04347826086955,17.80684930865858,0.8889
14,7,7,77.10144927536233,16.370222653443683,1.0
15,8,8,77.53623188405795,15.216199212984833,1.0
16,9,9,75.36231884057969,14.864340436117345,0.8889
17,10,10,71.30434782608695,17.80191598003952,0.8889
22,11,11,77.82608695652175,13.12752893008715,0.6154
23,12,12,77.82608695652173,13.80267488540169,0.4444
25,14,14,76.66666666666666,15.699192541804424,0.8889
26,15,15,77.68115942028984,13.273912388960373,0.8889
27,17,17,74.78260869565216,15.821800806613796,1.0
14,4,4,78.69565217391303,12.380300841418359,0.2424
15,5,5,75.07246376811595,19.32888050125275,0.4444
17,6,6,79.85507246376812,12.731820506259098,0.2424
18,7,7,75.79710144927537,17.843805798033213,0.4444
19,8,8,78.69565217391305,11.622823699179213,0.4444
20,9,9,77.1014492753623,13.791534067881775,0.4444
21,10,10,76.5217391304348,15.455320448676432,0.4444
22,11,11,77.82608695652175,13.12752893008715,0.6154
23,12,12,77.82608695652173,13.80267488540169,0.4444
24,14,14,77.82608695652175,14.163856963874794,0.4444
26,15,15,77.68115942028984,13.273912388960373,0.8889
27,17,17,74.78260869565216,15.821800806613796,1.0
5,5,5,51.594202898550726,11.497455371410094,0.2353
9,6,6,49.56521739130435,13.115814643540984,0.2857
14,7,7,48.84057971014492,11.617154489656226,0.2857
18,8,8,48.69565217391303,10.812410118025834,0.2857
19,9,9,51.014492753623195,11.029564613543855,0.2857
20,10,10,52.89855072463769,12.882701102762505,0.2857
27,12,12,60.14492753623188,18.707700053250516,0.6154
6,3,3,60.869565217391305,23.381279555250103,0.6032
8,4,4,65.36231884057972,22.286906298505524,1.0
9,5,5,65.5072463768116,24.175467481136508,1.0
13,6,6,78.11594202898551,16.478516376673067,0.7619
14,7,7,76.08695652173914,16.92682331055978,0.7619
15,8,8,76.81159420289855,15.585484728159102,0.7619
20,9,9,79.71014492753623,13.405601251996769,0.8889
21,10,10,79.42028985507247,15.296800151066224,0.4444
27,12,12,72.02898550724639,20.639746162472385,1.0
7,5,5,31.30434782608695,13.285487275833969,0.0
10,6,6,50.28985507246377,17.405242548147935,0.4
11,7,7,57.10144927536233,16.493168093599348,0.4444
16,8,8,54.6376811594203,21.051623187369938,0.4444
22,9,9,49.42028985507247,20.21730866384382,0.4
23,10,10,45.65217391304348,22.483097638064073,0.2857
24,11,11,46.23188405797101,19.77919394099882,0.359
27,13,13,56.811594202898554,24.463501175572507,0.6667
8,4,4,67.82608695652173,13.581355894441765,0.0984
12,5,5,68.55072463768117,20.346148146529487,0.8571
16,6,6,67.82608695652173,20.46452203876071,0.0984
17,7,7,68.11594202898551,19.353857625976936,0.2857
18,8,8,68.40579710144927,21.73926218668904,0.7826
21,9,9,71.15942028985508,18.07975305018656,0.7059
22,10,10,71.44927536231884,18.499961423834268,0.7059
25,12,12,73.62318840579711,20.173816500609448,1.0
26,13,13,75.07246376811595,18.25381004140417,1.0
27,15,15,72.02898550724638,20.93132422405491,1.0
2,2,2,51.8840579710145,26.069566740878,0.0
3,3,3,45.94202898550724,24.057097941203494,-0.129
7,4,4,70.14492753623188,14.194829791073271,0.0
8,5,5,65.94202898550725,17.14337996149451,0.0
12,6,6,71.88405797101451,13.364587874191598,0.0
14,7,7,68.2608695652174,16.662713628701386,0.0
18,8,8,59.56521739130435,21.865159496887507,0.0
19,9,9,60.86956521739131,22.161423196293097,0.0
21,10,10,60.28985507246376,19.615316718779784,0.0
22,11,11,59.420289855072454,18.46788569198892,0.0
23,12,12,59.71014492753623,20.887216221727417,0.0
25,14,14,62.753623188405804,19.086516842124187,0.0
27,15,15,59.2753623188406,18.774486280322776,-0.1538
2,2,2,62.31884057971014,18.81421079629895,-0.0606
3,3,3,72.89855072463769,10.459365713916947,0.0
5,4,4,75.65217391304348,9.818287544771454,0.0
11,5,5,79.1304347826087,4.519027260166517,0.0
16,6,6,80.43478260869564,4.638916172844222,0.0
17,7,7,79.56521739130436,4.851777538065141,0.0
18,8,8,78.55072463768116,4.360762485051465,0.0
19,9,9,77.97101449275362,4.686012975962694,0.0
23,10,10,73.47826086956523,8.673555587814773,0.0
27,12,12,69.42028985507247,10.476147699380546,0.0
15,6,6,46.08695652173913,17.996974322386798,0.321
16,7,7,44.05797101449274,20.693934155873006,0.321
21,8,8,41.30434782608695,20.97952658647735,0.1667
22,9,9,44.63768115942028,21.47912142069204,0.321
23,10,10,45.65217391304348,22.483097638064073,0.321
24,11,11,46.23188405797101,19.77919394099882,0.359
27,13,13,56.811594202898554,24.463501175572507,0.6667
7,3,3,50.869565217391305,11.858483359188448,0.186
11,4,4,50.28985507246377,13.850319745361405,0.2353
15,5,5,50.14492753623189,11.954385563954396,0.2857
16,6,6,50.57971014492753,13.013286679974286,0.2353
17,7,7,51.01449275362319,12.530156859268548,0.2857
18,8,8,48.985507246376805,13.42524316912726,0.2857
19,9,9,52.89855072463767,12.645290888014905,0.2857
20,10,10,52.89855072463769,12.882701102762505,0.2857
27,12,12,60.14492753623188,18.707700053250516,0.6154
3,3,3,54.34782608695652,13.612040963819574,0.2857
4,4,4,52.31884057971015,16.281450764556634,0.2857
8,5,5,54.20289855072463,16.673252980564047,0.2857
13,6,6,51.59420289855072,12.904840733655018,0.2353
17,7,7,50.14492753623188,12.652235035099514,0.186
18,8,8,50.579710144927546,12.6192163034867,0.186
19,9,9,56.08695652173914,11.221019863668875,0.2857
20,10,10,52.89855072463769,12.882701102762505,0.2857
27,12,12,60.14492753623188,18.707700053250516,0.6154
3,3,3,68.84057971014494,12.210638500011068,0.0
9,4,4,76.3768115942029,7.1712841698474925,0.0
13,5,5,69.1304347826087,11.065342714906265,0.0
18,6,6,74.34782608695653,6.994570954466406,0.0
20,7,7,74.92753623188405,6.9536390601746,0.0
21,8,8,73.91304347826087,9.56910928129765,0.0
22,9,9,73.18840579710145,8.007462483446552,0.0
23,10,10,73.47826086956523,8.673555587814773,0.0
27,12,12,69.42028985507247,10.476147699380546,0.0
3,3,3,63.333333333333336,21.927336381970346,0.2857
4,4,4,67.53623188405798,15.673995426522652,0.2857
7,5,5,67.3913043478261,14.104821216685986,0.0
11,6,6,64.05797101449276,11.718780650669842,0.0
16,7,7,65.94202898550724,12.348333291988496,0.0
17,8,8,68.69565217391305,12.742164573373364,0.1935
18,9,9,68.98550724637683,12.48978502248027,0.4615
22,10,10,71.44927536231884,18.499961423834268,0.7826
24,12,12,71.73913043478261,21.36431380269422,1.0
26,13,13,71.7391304347826,21.692748060156116,1.0
27,15,15,72.02898550724638,20.93132422405491,1.0
6,2,2,45.3623188405797,18.027451862123932,0.1935
7,3,3,57.246376811594196,16.194904233878297,0.359
8,4,4,50.86956521739131,17.239178754969892,0.2857
9,5,5,50.43478260869565,16.370222653443662,0.2222
10,6,6,52.02898550724639,18.415494421345496,0.2857
11,7,7,46.811594202898554,15.25799213889795,0.2222
14,8,8,41.73913043478261,19.946128588629236,0.2222
17,9,9,53.91304347826088,17.455634207004035,0.4
23,10,10,45.65217391304348,22.483097638064073,0.321
24,11,11,46.23188405797101,19.77919394099882,0.359
27,13,13,56.811594202898554,24.463501175572507,0.6667
4,2,2,51.15942028985508,14.446302370292294,0.2222
5,3,3,50.43478260869565,13.93724563843035,0.2529
10,4,4,41.739130434782616,16.510466995866803,0.2529
13,5,5,60.14492753623189,16.22064593084079,0.6032
14,6,6,54.20289855072464,18.346204608576254,0.359
15,7,7,50.1449275362319,20.337512259830387,0.359
16,8,8,48.98550724637681,20.261791244932606,0.321
17,9,9,53.91304347826088,17.455634207004035,0.4
23,10,10,45.65217391304348,22.483097638064073,0.321
24,11,11,46.23188405797101,19.77919394099882,0.359
27,13,13,56.811594202898554,24.463501175572507,0.6667
11,6,6,64.05797101449276,11.718780650669842,0.0
16,7,7,65.94202898550724,12.348333291988496,0.0
20,8,8,73.18840579710145,16.34471653024626,0.6269
21,9,9,69.8550724637681,17.99209312503036,0.375
22,10,10,71.44927536231884,18.499961423834268,0.8571
24,12,12,71.73913043478261,21.36431380269422,1.0
26,13,13,71.7391304347826,21.692748060156116,1.0
27,15,15,72.02898550724638,20.93132422405491,1.0
19,7,7,54.34782608695652,19.265156242794625,0.4444
20,8,8,53.6231884057971,19.589552035918043,0.2857
21,9,9,55.79710144927536,19.127889398275897,0.557
22,10,10,54.782608695652165,18.717087934937002,0.2353
23,12,12,51.8840579710145,21.149446274875853,0.3902
27,13,13,56.811594202898554,18.57222485950145,0.6154
7,2,2,51.8840579710145,14.76503127124799,0.2353
8,3,3,58.2608695652174,16.75339752117206,0.557
9,4,4,56.521739130434796,15.520539043199463,0.557
12,5,5,55.072463768115945,14.970326380435328,0.5
13,6,6,58.26086956521739,16.449173790844497,0.6154
18,7,7,57.246376811594196,15.68799882020882,0.557
19,8,8,56.3768115942029,16.17183745731195,0.557
23,9,9,58.98550724637681,17.420375351367156,0.6154
24,10,10,57.3913043478261,17.493332690639097,0.6154
26,12,12,56.23188405797102,12.64529088801484,0.4
27,13,13,53.91304347826088,14.27196778859273,0.4
2,2,2,60.28985507246376,17.31797231576368,0.6154
8,3,3,48.985507246376805,13.120836332695802,0.0449
9,4,4,48.84057971014494,13.127528930087188,0.0
11,5,5,49.130434782608695,13.03520451980248,0.0
15,6,6,52.89855072463769,18.12705851288014,0.3902
16,7,7,53.76811594202898,17.618411737371908,0.2857
20,8,8,52.753623188405804,21.78063670478205,0.2353
21,9,9,54.05797101449276,19.25261419319071,0.3373
22,10,10,54.782608695652165,18.717087934937002,0.4444
26,12,12,58.84057971014492,19.37426950469566,0.6154
27,13,13,56.811594202898554,18.57222485950145,0.6154
5,2,2,68.9855072463768,11.653012902496698,0.4615
9,3,3,67.2463768115942,11.662431002233657,0.4615
11,4,4,66.23188405797102,10.16551646877112,0.375
12,5,5,66.95652173913044,9.476874750071705,0.4615
16,6,6,67.2463768115942,13.244101942970753,0.5455
17,7,7,69.1304347826087,12.721468028190435,0.5455
18,8,8,67.82608695652175,12.537164777522847,0.5455
19,9,9,66.23188405797102,13.828105906292583,0.5455
20,10,10,66.66666666666666,14.940961255298307,0.5455
21,11,11,67.1014492753623,14.224191508368973,0.5455
22,12,12,66.66666666666666,14.839205511145824,0.5455
23,13,13,65.65217391304348,14.683006827749326,0.5455
24,15,15,66.37681159420289,13.740489584379679,0.5455
27,16,16,67.97101449275362,12.860523358138856,0.5455
2,2,2,66.81159420289855,23.386913824874075,1.0
3,3,3,76.23188405797102,18.210451761548484,0.0
4,4,4,78.55072463768116,15.23638942080258,0.0
6,5,5,77.97101449275362,11.134582148922,0.0
7,6,6,79.42028985507248,9.355610530425619,0.0
8,7,7,79.85507246376812,9.820523802070623,0.0
12,8,8,80.00000000000001,9.101004495564215,0.0
16,9,9,78.9855072463768,16.156894347561934,0.8889
21,10,10,79.42028985507247,15.296800151066224,0.4444
27,12,12,72.02898550724639,20.639746162472385,1.0
2,2,2,59.85507246376812,15.906236019646254,0.6269
6,3,3,55.362318840579704,16.959224135185472,0.3373
7,4,4,55.21739130434783,19.301595866310794,0.2683
9,5,5,61.73913043478263,17.66322336991591,0.5455
13,6,6,65.21739130434784,15.596752023849547,0.5455
14,7,7,68.84057971014492,13.46933275634645,0.5455
15,8,8,65.94202898550725,16.173195237210834,0.5455
16,9,9,66.52173913043477,14.85547414219619,0.5455
17,10,10,63.91304347826087,14.552315026807202,0.5455
18,11,11,66.08695652173914,15.720159286501294,0.5455
22,12,12,66.66666666666666,14.839205511145824,0.5455
23,13,13,65.65217391304348,14.683006827749326,0.5455
26,15,15,66.66666666666667,14.907119849998557,0.5455
27,16,16,67.97101449275362,12.860523358138856,0.5455
5,2,2,57.10144927536233,25.94291222615195,0.1379
6,3,3,56.811594202898554,27.08904622021184,0.9315
11,4,4,67.68115942028984,22.393063108077033,0.7826
12,5,5,69.71014492753623,20.521312978015775,0.9296
13,6,6,66.3768115942029,21.67046688067714,0.6269
14,7,7,69.27536231884059,22.873312086296128,1.0
15,8,8,71.15942028985508,20.87985582916319,1.0
19,9,9,70.14492753623189,21.44945340523618,0.9296
22,10,10,71.44927536231884,18.499961423834268,0.7826
24,12,12,72.46376811594203,20.626975358220452,1.0
26,13,13,71.7391304347826,21.692748060156116,1.0
27,15,15,72.02898550724638,20.93132422405491,1.0
2,2,2,50.43478260869565,21.6795846764536,-0.0606
3,3,3,46.956521739130444,22.4713744613021,0.1111
4,4,4,44.20289855072463,23.273025772130516,0.086
8,5,5,70.43478260869566,17.70420106014009,0.0
13,6,6,76.81159420289855,10.370814763467065,0.0
14,7,7,71.30434782608697,18.222506076604812,0.0
18,8,8,71.30434782608697,22.30955609976284,0.7619
20,9,9,73.91304347826087,17.827800725272926,0.6154
21,10,10,79.1304347826087,13.45465228031513,0.6154
22,11,11,77.82608695652175,13.12752893008715,0.6154
23,12,12,77.82608695652173,13.80267488540169,0.4444
24,14,14,77.82608695652175,14.163856963874794,0.4444
26,15,15,77.68115942028984,13.273912388960373,0.8889
27,17,17,74.78260869565216,15.821800806613796,1.0
3,2,2,65.79710144927537,17.121591050641317,0.0
4,3,3,62.7536231884058,20.01646226305556,0.2424
8,4,4,61.73913043478261,26.73985345595315,1.0
12,5,5,73.04347826086955,18.447661248342484,0.6154
13,6,6,73.33333333333334,17.465695092108557,0.8889
14,7,7,74.92753623188406,15.950351163525767,0.7619
15,8,8,76.08695652173913,15.097400067596269,0.8889
16,9,9,71.44927536231883,17.80438281521803,0.8889
21,10,10,78.40579710144927,12.221423697314679,0.6154
22,11,11,77.82608695652175,13.12752893008715,0.6154
23,12,12,77.82608695652173,13.80267488540169,0.4444
25,14,14,76.66666666666666,15.699192541804424,0.8889
26,15,15,77.68115942028984,13.273912388960373,0.8889
27,17,17,74.78260869565216,15.821800806613796,1.0
8,5,5,50.43478260869565,11.428493004310884,0.2857
9,6,6,49.56521739130435,13.115814643540984,0.2857
10,7,7,49.85507246376812,13.313555819356322,0.2857
14,8,8,46.95652173913044,11.455361035021447,0.2857
19,9,9,48.1159420289855,12.34299731768447,0.2353
20,10,10,52.89855072463769,12.882701102762505,0.2857
27,12,12,60.14492753623188,18.707700053250516,0.6154
7,3,3,53.76811594202898,14.574931703708435,0.5
8,4,4,60.14492753623189,13.539253104057197,0.6154
9,5,5,60.869565217391305,13.189274465014508,0.6154
12,6,6,56.3768115942029,16.6336959782615,0.6154
18,7,7,53.33333333333333,17.174093715520936,0.557
22,8,8,58.11594202898551,18.608841358981994,0.6154
23,9,9,58.98550724637681,17.420375351367156,0.557
24,10,10,57.3913043478261,17.493332690639097,0.6154
25,12,12,57.10144927536233,16.15281655478736,0.6154
26,13,13,59.420289855072454,16.686417809287494,0.6154
27,15,15,53.91304347826088,14.27196778859273,0.4
10,6,6,80.1449275362319,11.698150629525712,0.0
11,7,7,82.31884057971016,10.221525247859041,0.0
16,8,8,81.30434782608697,8.746666345319454,0.0
17,9,9,81.73913043478261,6.880624620561742,0.0
21,10,10,79.42028985507247,15.296800151066224,0.4444
27,12,12,72.02898550724639,20.639746162472385,1.0
16,6,6,50.869565217391305,12.561661703447783,0.2353
17,7,7,55.21739130434783,11.799079186659107,0.2857
18,8,8,56.521739130434774,12.246552220212456,0.2857
19,9,9,51.014492753623195,11.029564613543855,0.2857
20,10,10,52.89855072463769,12.882701102762505,0.2857
27,12,12,60.14492753623188,18.707700053250516,0.6154
10,4,4,37.97101449275363,15.200316664523797,0.1414
11,5,5,37.536231884057976,16.305709209742275,0.2222
14,6,6,54.20289855072464,18.346204608576254,0.4
20,7,7,46.95652173913044,21.17538697673326,0.2857
21,8,8,50.43478260869566,18.703004345331845,0.321
22,9,9,48.550724637681164,21.17331289014454,0.321
23,10,10,45.65217391304348,22.483097638064073,0.321
24,11,11,46.23188405797101,19.77919394099882,0.359
27,13,13,56.811594202898554,24.463501175572507,0.6667
8,4,4,73.18840579710145,11.826962043626365,0.0
12,5,5,56.3768115942029,22.60582394518429,0.0
13,6,6,55.79710144927536,24.250739680572572,0.0
15,7,7,60.72463768115942,20.76702226795909,0.0
16,8,8,57.82608695652174,21.66337260862152,0.0
